회사명,자산총계,매출액,직원수,Cluster
 (주)그라운드엑스 ,0.5963749206539442,0.6885812793063346,0.6035176829986437,1
 (주)글라인 ,0.2789915682206882,0.2059300802536492,0.3417892765667041,3
 (주)글앤그림미디어 ,0.4156466851387792,0.7212601012321256,0.3656006979378732,2
 (주)넥스트레벨스튜디오 ,0.1494796663164874,0.4882420280889509,0.5576088030638608,2
 (주)님블뉴런 ,0.2929906658026444,0.6069627985482966,0.7043678712056038,2
 (주)다온크리에이티브 ,0.444006064385654,0.6658302014047777,0.6315562174276808,1
 (주)돌고래유괴단 ,0.2991219085290446,0.6084491313595954,0.5184913436736567,2
 (주)드림위더스 ,0.1556222522109444,0.5626417985037437,0.5835964071540086,2
 (주)디케이테크인 ,0.4409049341726392,0.7054682250443982,0.9253856837207128,1
 (주)라이온하트스튜디오 ,0.7711014467888149,0.7936094985299511,0.8525740299427896,1
 (주)레디엔터테인먼트 ,0.4421148074260865,0.6619347183871194,0.6619984715420857,1
 (주)링키지랩 ,0.1328008434404275,0.5676937546234246,0.747143939331483,2
 (주)메타보라 ,0.4878339323871725,0.6128121612782911,0.681202878150417,1
 (주)모아엘앤비인터내셔널 ,0.2421821687940921,0.3493706142606719,0.0,3
 (주)바람픽쳐스 ,0.4602946446621145,0.7071595992577875,0.3656006979378732,2
 (주)보이스루 ,0.255040451137859,0.5722166905430666,0.6014368110149916,2
 (주)브이에이에스티 ,0.3715325883021185,0.5851264472039774,0.3541916345561136,2
 (주)비글 ,0.0633465630051994,0.3627061888668449,0.1565931188199719,3
 (주)비에이치엔터테인먼트 ,0.4405961515412335,0.6917881166350919,0.542591010237839,2
 (주)사나이픽처스 ,0.2879423108540944,0.6637026067509055,0.2553923766880427,2
 (주)삼양씨앤씨 ,0.3990558245542641,0.5842735359067406,0.6172906015417275,1
 (주)세나테크놀로지 ,0.6029174340665981,0.7890424457113812,0.6835785531334082,1
 (주)쇼노트 ,0.412345939787909,0.7093247102976645,0.5107847533760855,2
 (주)숲엔터테인먼트 ,0.3871844613008324,0.6685068313801654,0.4939962893403542,2
 (주)슈퍼코믹스스튜디오 ,0.1781404113310764,0.4954021898426147,0.4939962893403542,2
 (주)스타쉽엔터테인먼트 ,0.6403671304461329,0.8193624116309928,0.7234010619382492,1
 (주)스튜디오리얼라이브 ,0.2907593602285099,0.0397712664073353,0.376163840739638,3
 (주)스튜디오원픽 ,0.1996656780034559,0.3826295095296761,0.3131862376399439,3
 (주)스튜디오좋 ,0.3163541897629216,0.6114873381037971,0.5685786143279867,2
 (주)스튜디오클론 ,0.250310685856498,0.610571725922388,0.6549755142066479,2
 (주)스튜디오플로우 ,0.4644349768587903,0.6850677658259923,0.376163840739638,2
 (주)쓰리와이코프레이션 ,0.3261013483653812,0.5755840555430791,0.489470918798958,2
 (주)씨엠엔피 ,0.505472163386933,0.5370804791914527,0.464399955805944,2
 (주)아이앤아이소프트 ,0.3832142847677806,0.5008284979733044,0.3859978914178669,2
 (주)아이에스티엔터테인먼트 ,0.4344584792453918,0.7025047651864547,0.6298491646967647,1
 (주)안테나 ,0.45038792668293,0.6510152026456422,0.5457238220467426,2
 (주)야나두 ,0.5894186985072021,0.6588871986371894,0.7170245329187936,1
 (주)어썸이엔티 ,0.3726135015976874,0.6572550138283666,0.489470918798958,2
 (주)에스엠브랜드마케팅 ,0.4378263036323513,0.762785829339159,0.6725616143438505,1
 (주)에스엠스튜디오스 ,0.6559536977882687,0.2905807773615164,0.229404772597895,3
 (주)에스엠유니버스 ,0.1661120973474069,0.3765281964074801,0.3859978914178669,3
 (주)에스엠타운플래너 ,0.086783790589903,0.3134093809539929,0.2553923766880427,3
 (주)엑스엘게임즈 ,0.4962296817991636,0.7581133198855428,0.8846679502712415,1
 (주)엔글 ,0.2238418810315174,0.5965307114443077,0.7207031164195239,2
 (주)엔크로키 ,0.0,0.4320603184058733,0.1975985157361417,3
 (주)영화사 집 ,0.2973480477422063,0.4353791383775575,0.4469245641786717,3
 (주)영화사월광 ,0.3827808332419018,0.5873406251385291,0.2553923766880427,2
